2025-07-07 19:27:57,763 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 19:27:57,782 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-07-07 19:27:57,813 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025233983993530273[0m
2025-07-07 19:31:42,374 - Analysis - INFO - [1mGeneration number 5644 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61746 (977 unique)   	 Time: 224.586261510849[0m
2025-07-07 19:31:42,426 - Analysis - INFO - [1mGeneration number 5645 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61760 (977 unique)   	 Time: 224.6373794078827[0m
2025-07-07 19:31:42,477 - Analysis - INFO - [1mGeneration number 5646 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61774 (977 unique)   	 Time: 224.6886601448059[0m
2025-07-07 19:31:42,528 - Analysis - INFO - [1mGeneration number 5647 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61788 (977 unique)   	 Time: 224.73954224586487[0m
2025-07-07 19:31:42,579 - Analysis - INFO - [1mGeneration number 5648 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61802 (977 unique)   	 Time: 224.79105401039124[0m
2025-07-07 19:31:42,631 - Analysis - INFO - [1mGeneration number 5649 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61816 (977 unique)   	 Time: 224.84283137321472[0m
2025-07-07 19:31:42,685 - Analysis - INFO - [1mGeneration number 5650 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61830 (977 unique)   	 Time: 224.8972635269165[0m
2025-07-07 19:31:42,723 - Analysis - INFO - [1mGeneration number 5651 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61840 (977 unique)   	 Time: 224.93499612808228[0m
2025-07-07 19:31:42,755 - Analysis - INFO - [1mGeneration number 5652 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61850 (977 unique)   	 Time: 224.96685004234314[0m
2025-07-07 19:31:42,800 - Analysis - INFO - [1mGeneration number 5653 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61862 (977 unique)   	 Time: 225.01137328147888[0m
2025-07-07 19:31:42,833 - Analysis - INFO - [1mGeneration number 5654 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61871 (977 unique)   	 Time: 225.0452024936676[0m
2025-07-07 19:31:42,878 - Analysis - INFO - [1mGeneration number 5655 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61883 (977 unique)   	 Time: 225.08936429023743[0m
2025-07-07 19:31:42,911 - Analysis - INFO - [1mGeneration number 5656 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61892 (977 unique)   	 Time: 225.12277817726135[0m
2025-07-07 19:31:42,956 - Analysis - INFO - [1mGeneration number 5657 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61904 (977 unique)   	 Time: 225.16764187812805[0m
2025-07-07 19:31:42,990 - Analysis - INFO - [1mGeneration number 5658 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61913 (977 unique)   	 Time: 225.20219945907593[0m
2025-07-07 19:31:43,037 - Analysis - INFO - [1mGeneration number 5659 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61925 (977 unique)   	 Time: 225.2485864162445[0m
2025-07-07 19:31:43,081 - Analysis - INFO - [1mGeneration number 5660 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61937 (977 unique)   	 Time: 225.29251194000244[0m
2025-07-07 19:31:43,125 - Analysis - INFO - [1mGeneration number 5661 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61949 (977 unique)   	 Time: 225.33679914474487[0m
2025-07-07 19:31:43,149 - Analysis - INFO - [1mGeneration number 5662 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61957 (977 unique)   	 Time: 225.36084628105164[0m
2025-07-07 19:31:43,157 - Analysis - INFO - [1mGeneration number 5663 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61960 (977 unique)   	 Time: 225.36881613731384[0m
2025-07-07 19:31:43,167 - Analysis - INFO - [1mGeneration number 5664 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61963 (977 unique)   	 Time: 225.3786072731018[0m
2025-07-07 19:31:43,175 - Analysis - INFO - [1mGeneration number 5665 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61966 (977 unique)   	 Time: 225.38651084899902[0m
2025-07-07 19:31:43,186 - Analysis - INFO - [1mGeneration number 5666 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61970 (977 unique)   	 Time: 225.39820528030396[0m
2025-07-07 19:31:43,197 - Analysis - INFO - [1mGeneration number 5667 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61974 (977 unique)   	 Time: 225.40853786468506[0m
2025-07-07 19:31:43,207 - Analysis - INFO - [1mGeneration number 5668 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61978 (977 unique)   	 Time: 225.4189932346344[0m
2025-07-07 19:31:43,214 - Analysis - INFO - [1mGeneration number 5669 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61981 (977 unique)   	 Time: 225.42576122283936[0m
2025-07-07 19:31:43,225 - Analysis - INFO - [1mGeneration number 5670 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61985 (977 unique)   	 Time: 225.43714880943298[0m
2025-07-07 19:31:43,235 - Analysis - INFO - [1mGeneration number 5671 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61989 (977 unique)   	 Time: 225.44633293151855[0m
2025-07-07 19:31:43,256 - Analysis - INFO - [1mGeneration number 5672 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 61997 (977 unique)   	 Time: 225.46821284294128[0m
2025-07-07 19:31:43,268 - Analysis - INFO - [1mGeneration number 5673 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62001 (977 unique)   	 Time: 225.479798078537[0m
2025-07-07 19:31:43,280 - Analysis - INFO - [1mGeneration number 5674 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62005 (977 unique)   	 Time: 225.4913911819458[0m
2025-07-07 19:31:43,300 - Analysis - INFO - [1mGeneration number 5675 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62011 (977 unique)   	 Time: 225.51218819618225[0m
2025-07-07 19:31:43,345 - Analysis - INFO - [1mGeneration number 5676 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62023 (977 unique)   	 Time: 225.55672907829285[0m
2025-07-07 19:31:43,379 - Analysis - INFO - [1mGeneration number 5677 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62032 (977 unique)   	 Time: 225.59041953086853[0m
2025-07-07 19:31:43,423 - Analysis - INFO - [1mGeneration number 5678 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62044 (977 unique)   	 Time: 225.63455414772034[0m
2025-07-07 19:31:43,467 - Analysis - INFO - [1mGeneration number 5679 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62056 (977 unique)   	 Time: 225.6788444519043[0m
2025-07-07 19:31:43,511 - Analysis - INFO - [1mGeneration number 5680 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62068 (977 unique)   	 Time: 225.7229447364807[0m
2025-07-07 19:31:43,555 - Analysis - INFO - [1mGeneration number 5681 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62080 (977 unique)   	 Time: 225.76727652549744[0m
2025-07-07 19:31:43,587 - Analysis - INFO - [1mGeneration number 5682 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62090 (977 unique)   	 Time: 225.79904174804688[0m
2025-07-07 19:31:43,632 - Analysis - INFO - [1mGeneration number 5683 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62102 (977 unique)   	 Time: 225.84361696243286[0m
2025-07-07 19:31:43,676 - Analysis - INFO - [1mGeneration number 5684 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62114 (977 unique)   	 Time: 225.8877477645874[0m
2025-07-07 19:31:43,721 - Analysis - INFO - [1mGeneration number 5685 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62126 (977 unique)   	 Time: 225.93255066871643[0m
2025-07-07 19:31:43,754 - Analysis - INFO - [1mGeneration number 5686 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62135 (977 unique)   	 Time: 225.9660336971283[0m
2025-07-07 19:31:43,798 - Analysis - INFO - [1mGeneration number 5687 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62147 (977 unique)   	 Time: 226.0101933479309[0m
2025-07-07 19:31:43,843 - Analysis - INFO - [1mGeneration number 5688 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62159 (977 unique)   	 Time: 226.0552179813385[0m
2025-07-07 19:31:43,887 - Analysis - INFO - [1mGeneration number 5689 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62171 (977 unique)   	 Time: 226.09932136535645[0m
2025-07-07 19:31:43,932 - Analysis - INFO - [1mGeneration number 5690 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62183 (977 unique)   	 Time: 226.14384841918945[0m
2025-07-07 19:31:43,976 - Analysis - INFO - [1mGeneration number 5691 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62195 (977 unique)   	 Time: 226.18807649612427[0m
2025-07-07 19:31:43,999 - Analysis - INFO - [1mGeneration number 5692 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62203 (977 unique)   	 Time: 226.21058654785156[0m
2025-07-07 19:31:44,009 - Analysis - INFO - [1mGeneration number 5693 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62207 (977 unique)   	 Time: 226.22061848640442[0m
2025-07-07 19:31:44,017 - Analysis - INFO - [1mGeneration number 5694 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62210 (977 unique)   	 Time: 226.22907733917236[0m
2025-07-07 19:31:44,025 - Analysis - INFO - [1mGeneration number 5695 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62213 (977 unique)   	 Time: 226.23702216148376[0m
2025-07-07 19:31:44,037 - Analysis - INFO - [1mGeneration number 5696 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62217 (977 unique)   	 Time: 226.24851322174072[0m
2025-07-07 19:31:44,058 - Analysis - INFO - [1mGeneration number 5697 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62223 (977 unique)   	 Time: 226.26944637298584[0m
2025-07-07 19:31:44,091 - Analysis - INFO - [1mGeneration number 5698 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62232 (977 unique)   	 Time: 226.30318188667297[0m
2025-07-07 19:31:44,135 - Analysis - INFO - [1mGeneration number 5699 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62244 (977 unique)   	 Time: 226.3471977710724[0m
2025-07-07 19:31:44,169 - Analysis - INFO - [1mGeneration number 5700 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62253 (977 unique)   	 Time: 226.38086819648743[0m
2025-07-07 19:31:44,213 - Analysis - INFO - [1mGeneration number 5701 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62265 (977 unique)   	 Time: 226.42500233650208[0m
2025-07-07 19:31:44,230 - Analysis - INFO - [1mGeneration number 5702 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62271 (977 unique)   	 Time: 226.44217205047607[0m
2025-07-07 19:31:44,253 - Analysis - INFO - [1mGeneration number 5703 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62277 (977 unique)   	 Time: 226.46508049964905[0m
2025-07-07 19:31:44,298 - Analysis - INFO - [1mGeneration number 5704 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62289 (977 unique)   	 Time: 226.51009464263916[0m
2025-07-07 19:31:44,343 - Analysis - INFO - [1mGeneration number 5705 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62301 (977 unique)   	 Time: 226.55474591255188[0m
2025-07-07 19:31:44,402 - Analysis - INFO - [1mGeneration number 5706 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62317 (977 unique)   	 Time: 226.61340713500977[0m
2025-07-07 19:31:44,461 - Analysis - INFO - [1mGeneration number 5707 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62333 (977 unique)   	 Time: 226.6726987361908[0m
2025-07-07 19:31:44,519 - Analysis - INFO - [1mGeneration number 5708 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62349 (977 unique)   	 Time: 226.73126983642578[0m
2025-07-07 19:31:44,578 - Analysis - INFO - [1mGeneration number 5709 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62365 (977 unique)   	 Time: 226.78986358642578[0m
2025-07-07 19:31:44,637 - Analysis - INFO - [1mGeneration number 5710 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62381 (977 unique)   	 Time: 226.84864401817322[0m
2025-07-07 19:31:44,697 - Analysis - INFO - [1mGeneration number 5711 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62397 (977 unique)   	 Time: 226.90847253799438[0m
2025-07-07 19:31:44,717 - Analysis - INFO - [1mGeneration number 5712 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62404 (977 unique)   	 Time: 226.92901706695557[0m
2025-07-07 19:31:44,733 - Analysis - INFO - [1mGeneration number 5713 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62408 (977 unique)   	 Time: 226.94504737854004[0m
2025-07-07 19:31:44,792 - Analysis - INFO - [1mGeneration number 5714 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62424 (977 unique)   	 Time: 227.00400114059448[0m
2025-07-07 19:31:44,851 - Analysis - INFO - [1mGeneration number 5715 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62440 (977 unique)   	 Time: 227.0631127357483[0m
2025-07-07 19:31:44,910 - Analysis - INFO - [1mGeneration number 5716 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62456 (977 unique)   	 Time: 227.12199997901917[0m
2025-07-07 19:31:44,969 - Analysis - INFO - [1mGeneration number 5717 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62472 (977 unique)   	 Time: 227.18067908287048[0m
2025-07-07 19:31:45,028 - Analysis - INFO - [1mGeneration number 5718 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62488 (977 unique)   	 Time: 227.2400951385498[0m
2025-07-07 19:31:45,087 - Analysis - INFO - [1mGeneration number 5719 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62504 (977 unique)   	 Time: 227.298978805542[0m
2025-07-07 19:31:45,146 - Analysis - INFO - [1mGeneration number 5720 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62520 (977 unique)   	 Time: 227.35784769058228[0m
2025-07-07 19:31:45,204 - Analysis - INFO - [1mGeneration number 5721 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62536 (977 unique)   	 Time: 227.4161398410797[0m
2025-07-07 19:31:45,224 - Analysis - INFO - [1mGeneration number 5722 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62543 (977 unique)   	 Time: 227.43565368652344[0m
2025-07-07 19:31:45,236 - Analysis - INFO - [1mGeneration number 5723 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62547 (977 unique)   	 Time: 227.44759273529053[0m
2025-07-07 19:31:45,250 - Analysis - INFO - [1mGeneration number 5724 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62551 (977 unique)   	 Time: 227.46198654174805[0m
2025-07-07 19:31:45,261 - Analysis - INFO - [1mGeneration number 5725 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62553 (977 unique)   	 Time: 227.47260117530823[0m
2025-07-07 19:31:45,283 - Analysis - INFO - [1mGeneration number 5726 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62559 (977 unique)   	 Time: 227.4943356513977[0m
2025-07-07 19:31:45,316 - Analysis - INFO - [1mGeneration number 5727 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62568 (977 unique)   	 Time: 227.52777528762817[0m
2025-07-07 19:31:45,372 - Analysis - INFO - [1mGeneration number 5728 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62583 (977 unique)   	 Time: 227.5833282470703[0m
2025-07-07 19:31:45,427 - Analysis - INFO - [1mGeneration number 5729 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62598 (977 unique)   	 Time: 227.63832926750183[0m
2025-07-07 19:31:45,478 - Analysis - INFO - [1mGeneration number 5730 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62612 (978 unique)   	 Time: 227.69022035598755[0m
2025-07-07 19:31:45,530 - Analysis - INFO - [1mGeneration number 5731 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62626 (978 unique)   	 Time: 227.74136114120483[0m
2025-07-07 19:31:45,547 - Analysis - INFO - [1mGeneration number 5732 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62632 (978 unique)   	 Time: 227.75868487358093[0m
2025-07-07 19:31:45,557 - Analysis - INFO - [1mGeneration number 5733 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62635 (978 unique)   	 Time: 227.76854944229126[0m
2025-07-07 19:31:45,568 - Analysis - INFO - [1mGeneration number 5734 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62639 (978 unique)   	 Time: 227.7800886631012[0m
2025-07-07 19:31:45,598 - Analysis - INFO - [1mGeneration number 5735 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62647 (978 unique)   	 Time: 227.8101625442505[0m
2025-07-07 19:31:45,658 - Analysis - INFO - [1mGeneration number 5736 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62663 (978 unique)   	 Time: 227.86973404884338[0m
2025-07-07 19:31:45,716 - Analysis - INFO - [1mGeneration number 5737 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62679 (978 unique)   	 Time: 227.92830562591553[0m
2025-07-07 19:31:45,775 - Analysis - INFO - [1mGeneration number 5738 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62695 (978 unique)   	 Time: 227.9872305393219[0m
2025-07-07 19:31:45,835 - Analysis - INFO - [1mGeneration number 5739 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62711 (978 unique)   	 Time: 228.0470676422119[0m
2025-07-07 19:31:45,880 - Analysis - INFO - [1mGeneration number 5740 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 62723 (978 unique)   	 Time: 228.09197688102722[0m
