2025-07-07 15:20:37,832 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:20:37,878 - Fuzzer   - INFO - [1mFuzzing contract [1mBank[0m[0m
2025-07-07 15:20:37,905 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5 (4 unique)   	 Time: 0.022532939910888672[0m
2025-07-07 15:21:52,625 - Analysis - INFO - [1mGeneration number 7572 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18217 (11 unique)   	 Time: 74.74206638336182[0m
2025-07-07 15:21:52,635 - Analysis - INFO - [1mGeneration number 7573 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18219 (11 unique)   	 Time: 74.75204825401306[0m
2025-07-07 15:21:52,645 - Analysis - INFO - [1mGeneration number 7574 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18221 (11 unique)   	 Time: 74.76196527481079[0m
2025-07-07 15:21:52,654 - Analysis - INFO - [1mGeneration number 7575 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18223 (11 unique)   	 Time: 74.77187943458557[0m
2025-07-07 15:21:52,665 - Analysis - INFO - [1mGeneration number 7576 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18225 (11 unique)   	 Time: 74.78194046020508[0m
2025-07-07 15:21:52,674 - Analysis - INFO - [1mGeneration number 7577 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18227 (11 unique)   	 Time: 74.79183173179626[0m
2025-07-07 15:21:52,685 - Analysis - INFO - [1mGeneration number 7578 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18229 (11 unique)   	 Time: 74.80205702781677[0m
2025-07-07 15:21:52,695 - Analysis - INFO - [1mGeneration number 7579 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18231 (11 unique)   	 Time: 74.81227350234985[0m
2025-07-07 15:21:52,705 - Analysis - INFO - [1mGeneration number 7580 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18233 (11 unique)   	 Time: 74.82231307029724[0m
2025-07-07 15:21:52,715 - Analysis - INFO - [1mGeneration number 7581 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18235 (11 unique)   	 Time: 74.83224964141846[0m
2025-07-07 15:21:52,740 - Analysis - INFO - [1mGeneration number 7582 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18242 (11 unique)   	 Time: 74.85712742805481[0m
2025-07-07 15:21:52,752 - Analysis - INFO - [1mGeneration number 7583 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18245 (11 unique)   	 Time: 74.86958360671997[0m
2025-07-07 15:21:52,760 - Analysis - INFO - [1mGeneration number 7584 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18247 (11 unique)   	 Time: 74.87698984146118[0m
2025-07-07 15:21:52,767 - Analysis - INFO - [1mGeneration number 7585 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18249 (11 unique)   	 Time: 74.88442301750183[0m
2025-07-07 15:21:52,776 - Analysis - INFO - [1mGeneration number 7586 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18252 (11 unique)   	 Time: 74.89339876174927[0m
2025-07-07 15:21:52,782 - Analysis - INFO - [1mGeneration number 7587 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18253 (11 unique)   	 Time: 74.89905381202698[0m
2025-07-07 15:21:52,787 - Analysis - INFO - [1mGeneration number 7588 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18254 (11 unique)   	 Time: 74.90453219413757[0m
2025-07-07 15:21:52,792 - Analysis - INFO - [1mGeneration number 7589 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18255 (11 unique)   	 Time: 74.90990138053894[0m
2025-07-07 15:21:52,798 - Analysis - INFO - [1mGeneration number 7590 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18256 (11 unique)   	 Time: 74.9153413772583[0m
2025-07-07 15:21:52,804 - Analysis - INFO - [1mGeneration number 7591 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18257 (11 unique)   	 Time: 74.92111682891846[0m
2025-07-07 15:21:52,827 - Analysis - INFO - [1mGeneration number 7592 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18263 (11 unique)   	 Time: 74.94408583641052[0m
2025-07-07 15:21:52,837 - Analysis - INFO - [1mGeneration number 7593 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18265 (11 unique)   	 Time: 74.95402216911316[0m
2025-07-07 15:21:52,847 - Analysis - INFO - [1mGeneration number 7594 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18267 (11 unique)   	 Time: 74.964271068573[0m
2025-07-07 15:21:52,857 - Analysis - INFO - [1mGeneration number 7595 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18269 (11 unique)   	 Time: 74.97421312332153[0m
2025-07-07 15:21:52,867 - Analysis - INFO - [1mGeneration number 7596 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18271 (11 unique)   	 Time: 74.984295129776[0m
2025-07-07 15:21:52,877 - Analysis - INFO - [1mGeneration number 7597 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18273 (11 unique)   	 Time: 74.99423170089722[0m
2025-07-07 15:21:52,887 - Analysis - INFO - [1mGeneration number 7598 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18275 (11 unique)   	 Time: 75.00453090667725[0m
2025-07-07 15:21:52,893 - Analysis - INFO - [1mGeneration number 7599 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18276 (11 unique)   	 Time: 75.0100519657135[0m
2025-07-07 15:21:52,898 - Analysis - INFO - [1mGeneration number 7600 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18277 (11 unique)   	 Time: 75.0156500339508[0m
2025-07-07 15:21:52,904 - Analysis - INFO - [1mGeneration number 7601 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18278 (11 unique)   	 Time: 75.02119445800781[0m
2025-07-07 15:21:52,919 - Analysis - INFO - [1mGeneration number 7602 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18283 (11 unique)   	 Time: 75.03684711456299[0m
2025-07-07 15:21:52,929 - Analysis - INFO - [1mGeneration number 7603 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18286 (11 unique)   	 Time: 75.0460557937622[0m
2025-07-07 15:21:52,941 - Analysis - INFO - [1mGeneration number 7604 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18289 (11 unique)   	 Time: 75.05819201469421[0m
2025-07-07 15:21:52,950 - Analysis - INFO - [1mGeneration number 7605 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18292 (11 unique)   	 Time: 75.06741309165955[0m
2025-07-07 15:21:52,958 - Analysis - INFO - [1mGeneration number 7606 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18294 (11 unique)   	 Time: 75.07511973381042[0m
2025-07-07 15:21:52,967 - Analysis - INFO - [1mGeneration number 7607 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18297 (11 unique)   	 Time: 75.0842444896698[0m
2025-07-07 15:21:52,974 - Analysis - INFO - [1mGeneration number 7608 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18299 (11 unique)   	 Time: 75.0915298461914[0m
2025-07-07 15:21:52,982 - Analysis - INFO - [1mGeneration number 7609 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18301 (11 unique)   	 Time: 75.098956823349[0m
2025-07-07 15:21:52,989 - Analysis - INFO - [1mGeneration number 7610 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18303 (11 unique)   	 Time: 75.10604786872864[0m
2025-07-07 15:21:52,996 - Analysis - INFO - [1mGeneration number 7611 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18305 (11 unique)   	 Time: 75.11345672607422[0m
2025-07-07 15:21:53,010 - Analysis - INFO - [1mGeneration number 7612 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18309 (11 unique)   	 Time: 75.12766861915588[0m
2025-07-07 15:21:53,016 - Analysis - INFO - [1mGeneration number 7613 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18310 (11 unique)   	 Time: 75.1330623626709[0m
2025-07-07 15:21:53,021 - Analysis - INFO - [1mGeneration number 7614 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18311 (11 unique)   	 Time: 75.13847327232361[0m
2025-07-07 15:21:53,026 - Analysis - INFO - [1mGeneration number 7615 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18312 (11 unique)   	 Time: 75.14390206336975[0m
2025-07-07 15:21:53,032 - Analysis - INFO - [1mGeneration number 7616 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18313 (11 unique)   	 Time: 75.14943337440491[0m
2025-07-07 15:21:53,042 - Analysis - INFO - [1mGeneration number 7617 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18315 (11 unique)   	 Time: 75.1593325138092[0m
2025-07-07 15:21:53,047 - Analysis - INFO - [1mGeneration number 7618 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18316 (11 unique)   	 Time: 75.16486716270447[0m
2025-07-07 15:21:53,053 - Analysis - INFO - [1mGeneration number 7619 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18317 (11 unique)   	 Time: 75.17032837867737[0m
2025-07-07 15:21:53,058 - Analysis - INFO - [1mGeneration number 7620 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18318 (11 unique)   	 Time: 75.17573857307434[0m
2025-07-07 15:21:53,064 - Analysis - INFO - [1mGeneration number 7621 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18319 (11 unique)   	 Time: 75.18125534057617[0m
2025-07-07 15:21:53,089 - Analysis - INFO - [1mGeneration number 7622 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18326 (11 unique)   	 Time: 75.2068567276001[0m
2025-07-07 15:21:53,103 - Analysis - INFO - [1mGeneration number 7623 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18330 (11 unique)   	 Time: 75.22064566612244[0m
2025-07-07 15:21:53,115 - Analysis - INFO - [1mGeneration number 7624 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18333 (11 unique)   	 Time: 75.2324116230011[0m
2025-07-07 15:21:53,127 - Analysis - INFO - [1mGeneration number 7625 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18336 (11 unique)   	 Time: 75.24455618858337[0m
2025-07-07 15:21:53,137 - Analysis - INFO - [1mGeneration number 7626 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18338 (11 unique)   	 Time: 75.25490355491638[0m
2025-07-07 15:21:53,148 - Analysis - INFO - [1mGeneration number 7627 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18340 (11 unique)   	 Time: 75.26496076583862[0m
2025-07-07 15:21:53,158 - Analysis - INFO - [1mGeneration number 7628 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18342 (11 unique)   	 Time: 75.27507209777832[0m
2025-07-07 15:21:53,168 - Analysis - INFO - [1mGeneration number 7629 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18344 (11 unique)   	 Time: 75.28503584861755[0m
2025-07-07 15:21:53,178 - Analysis - INFO - [1mGeneration number 7630 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18346 (11 unique)   	 Time: 75.29498958587646[0m
2025-07-07 15:21:53,188 - Analysis - INFO - [1mGeneration number 7631 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18348 (11 unique)   	 Time: 75.30515933036804[0m
2025-07-07 15:21:53,214 - Analysis - INFO - [1mGeneration number 7632 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18356 (11 unique)   	 Time: 75.33153462409973[0m
2025-07-07 15:21:53,224 - Analysis - INFO - [1mGeneration number 7633 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18359 (11 unique)   	 Time: 75.34170508384705[0m
2025-07-07 15:21:53,234 - Analysis - INFO - [1mGeneration number 7634 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18362 (11 unique)   	 Time: 75.35106039047241[0m
2025-07-07 15:21:53,243 - Analysis - INFO - [1mGeneration number 7635 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18365 (11 unique)   	 Time: 75.36070775985718[0m
2025-07-07 15:21:53,252 - Analysis - INFO - [1mGeneration number 7636 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18368 (11 unique)   	 Time: 75.36978197097778[0m
2025-07-07 15:21:53,259 - Analysis - INFO - [1mGeneration number 7637 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18370 (11 unique)   	 Time: 75.37688493728638[0m
2025-07-07 15:21:53,267 - Analysis - INFO - [1mGeneration number 7638 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18372 (11 unique)   	 Time: 75.38393044471741[0m
2025-07-07 15:21:53,279 - Analysis - INFO - [1mGeneration number 7639 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18375 (11 unique)   	 Time: 75.39601969718933[0m
2025-07-07 15:21:53,290 - Analysis - INFO - [1mGeneration number 7640 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18378 (11 unique)   	 Time: 75.40787482261658[0m
2025-07-07 15:21:53,304 - Analysis - INFO - [1mGeneration number 7641 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18382 (11 unique)   	 Time: 75.42156887054443[0m
2025-07-07 15:21:53,327 - Analysis - INFO - [1mGeneration number 7642 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18388 (11 unique)   	 Time: 75.44470953941345[0m
2025-07-07 15:21:53,337 - Analysis - INFO - [1mGeneration number 7643 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18390 (11 unique)   	 Time: 75.4548008441925[0m
2025-07-07 15:21:53,347 - Analysis - INFO - [1mGeneration number 7644 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18392 (11 unique)   	 Time: 75.464759349823[0m
2025-07-07 15:21:53,357 - Analysis - INFO - [1mGeneration number 7645 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18394 (11 unique)   	 Time: 75.47483777999878[0m
2025-07-07 15:21:53,367 - Analysis - INFO - [1mGeneration number 7646 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18396 (11 unique)   	 Time: 75.48475503921509[0m
2025-07-07 15:21:53,377 - Analysis - INFO - [1mGeneration number 7647 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18398 (11 unique)   	 Time: 75.49464297294617[0m
2025-07-07 15:21:53,387 - Analysis - INFO - [1mGeneration number 7648 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18400 (11 unique)   	 Time: 75.50472688674927[0m
2025-07-07 15:21:53,397 - Analysis - INFO - [1mGeneration number 7649 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18402 (11 unique)   	 Time: 75.51481795310974[0m
2025-07-07 15:21:53,408 - Analysis - INFO - [1mGeneration number 7650 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18404 (11 unique)   	 Time: 75.52525925636292[0m
2025-07-07 15:21:53,419 - Analysis - INFO - [1mGeneration number 7651 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18406 (11 unique)   	 Time: 75.53635883331299[0m
2025-07-07 15:21:53,441 - Analysis - INFO - [1mGeneration number 7652 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18412 (11 unique)   	 Time: 75.55871868133545[0m
2025-07-07 15:21:53,449 - Analysis - INFO - [1mGeneration number 7653 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18414 (11 unique)   	 Time: 75.56598138809204[0m
2025-07-07 15:21:53,454 - Analysis - INFO - [1mGeneration number 7654 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18415 (11 unique)   	 Time: 75.57144808769226[0m
2025-07-07 15:21:53,459 - Analysis - INFO - [1mGeneration number 7655 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18416 (11 unique)   	 Time: 75.57679390907288[0m
2025-07-07 15:21:53,469 - Analysis - INFO - [1mGeneration number 7656 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18418 (11 unique)   	 Time: 75.58679914474487[0m
2025-07-07 15:21:53,479 - Analysis - INFO - [1mGeneration number 7657 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18420 (11 unique)   	 Time: 75.59680151939392[0m
2025-07-07 15:21:53,489 - Analysis - INFO - [1mGeneration number 7658 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18422 (11 unique)   	 Time: 75.60683417320251[0m
2025-07-07 15:21:53,500 - Analysis - INFO - [1mGeneration number 7659 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18424 (11 unique)   	 Time: 75.61723136901855[0m
2025-07-07 15:21:53,505 - Analysis - INFO - [1mGeneration number 7660 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18425 (11 unique)   	 Time: 75.62273263931274[0m
2025-07-07 15:21:53,511 - Analysis - INFO - [1mGeneration number 7661 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18426 (11 unique)   	 Time: 75.62811422348022[0m
2025-07-07 15:21:53,536 - Analysis - INFO - [1mGeneration number 7662 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18433 (11 unique)   	 Time: 75.65317678451538[0m
2025-07-07 15:21:53,545 - Analysis - INFO - [1mGeneration number 7663 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18436 (11 unique)   	 Time: 75.66206383705139[0m
2025-07-07 15:21:53,552 - Analysis - INFO - [1mGeneration number 7664 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18438 (11 unique)   	 Time: 75.66951513290405[0m
2025-07-07 15:21:53,561 - Analysis - INFO - [1mGeneration number 7665 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18441 (11 unique)   	 Time: 75.67848587036133[0m
2025-07-07 15:21:53,569 - Analysis - INFO - [1mGeneration number 7666 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18443 (11 unique)   	 Time: 75.68607568740845[0m
2025-07-07 15:21:53,578 - Analysis - INFO - [1mGeneration number 7667 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18446 (11 unique)   	 Time: 75.69506764411926[0m
2025-07-07 15:21:53,585 - Analysis - INFO - [1mGeneration number 7668 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18448 (11 unique)   	 Time: 75.70226621627808[0m
2025-07-07 15:21:53,592 - Analysis - INFO - [1mGeneration number 7669 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18450 (11 unique)   	 Time: 75.70967936515808[0m
